Printing schedules for 2023Q1   Current Date: 2023-9-9, 14:06:58

Always appear: A PROP TC
Can appear: IA G LP LI PAR

Mixing is enabled

Warning: remember to check if the schedule you want actually exists in https://www.fib.upc.edu/ca/estudis/graus/grau-en-enginyeria-informatica/horaris.
When there are equivalent lab groups, ONLY ONE (not necessarily the smallest number) is shown. Check if there are more should you need them.

	Monday		Tuesday		Wednesday	Thursday	Friday
	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		LP 12L		  -  		  -  		
9h	  -  		  -  		LP 12L		  -  		  -  		
10h	PROP 10T	  -  		A 10T		A 11P		PROP 32L	
11h	PROP 10T	  -  		A 10T		A 11P		PROP 32L	
12h	TC 11P		  -  		  -  		TC 11L		LI 10T		
13h	TC 11P		  -  		  -  		TC 11L		LI 10T		
14h	  -  		  -  		  -  		LI 21L		LP 20T		
15h	  -  		  -  		  -  		LI 21L		LP 20T		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		  -  		  -  		  -  		
9h	  -  		  -  		  -  		  -  		  -  		
10h	  -  		PAR 22L		  -  		A 11P		PROP 32L	
11h	  -  		PAR 22L		  -  		A 11P		PROP 32L	
12h	TC 11P		PROP 20T	  -  		TC 11L		LI 10T		
13h	TC 11P		PROP 20T	  -  		TC 11L		LI 10T		
14h	PAR 40T		  -  		  -  		LI 21L		  -  		
15h	PAR 40T		  -  		  -  		LI 21L		  -  		
16h	A 20T		  -  		  -  		  -  		  -  		
17h	A 20T		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		  -  		  -  		  -  		
9h	  -  		  -  		  -  		  -  		  -  		
10h	  -  		PAR 22L		  -  		A 11P		PROP 13L	
11h	  -  		PAR 22L		  -  		A 11P		PROP 13L	
12h	TC 11P		LI 12L		  -  		TC 11L		LI 10T		
13h	TC 11P		LI 12L		  -  		TC 11L		LI 10T		
14h	PAR 40T		PROP 40T	  -  		  -  		  -  		
15h	PAR 40T		PROP 40T	  -  		  -  		  -  		
16h	A 20T		  -  		  -  		  -  		  -  		
17h	A 20T		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		  -  		  -  		  -  		
9h	  -  		  -  		  -  		  -  		  -  		
10h	  -  		PAR 22L		  -  		PROP 11L	A 12P		
11h	  -  		PAR 22L		  -  		PROP 11L	A 12P		
12h	TC 11P		PROP 20T	  -  		TC 11L		LI 10T		
13h	TC 11P		PROP 20T	  -  		TC 11L		LI 10T		
14h	PAR 40T		  -  		  -  		LI 21L		  -  		
15h	PAR 40T		  -  		  -  		LI 21L		  -  		
16h	A 20T		  -  		  -  		  -  		  -  		
17h	A 20T		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		  -  		  -  		  -  		
9h	  -  		  -  		  -  		  -  		  -  		
10h	  -  		PAR 22L		  -  		A 11P		PROP 32L	
11h	  -  		PAR 22L		  -  		A 11P		PROP 32L	
12h	TC 11P		LI 12L		  -  		TC 11L		LI 10T		
13h	TC 11P		LI 12L		  -  		TC 11L		LI 10T		
14h	PAR 40T		PROP 40T	  -  		  -  		  -  		
15h	PAR 40T		PROP 40T	  -  		  -  		  -  		
16h	A 20T		  -  		  -  		  -  		  -  		
17h	A 20T		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		  -  		  -  		  -  		
9h	  -  		  -  		  -  		  -  		  -  		
10h	  -  		PAR 22L		  -  		A 11P		PROP 13L	
11h	  -  		PAR 22L		  -  		A 11P		PROP 13L	
12h	TC 11P		PROP 20T	  -  		TC 11L		LI 10T		
13h	TC 11P		PROP 20T	  -  		TC 11L		LI 10T		
14h	PAR 40T		  -  		  -  		LI 21L		  -  		
15h	PAR 40T		  -  		  -  		LI 21L		  -  		
16h	A 20T		  -  		  -  		  -  		  -  		
17h	A 20T		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		  -  		  -  		  -  		
9h	  -  		  -  		  -  		  -  		  -  		
10h	  -  		PAR 22L		  -  		PROP 11L	A 12P		
11h	  -  		PAR 22L		  -  		PROP 11L	A 12P		
12h	TC 11P		LI 12L		  -  		TC 11L		LI 10T		
13h	TC 11P		LI 12L		  -  		TC 11L		LI 10T		
14h	PAR 40T		PROP 40T	  -  		  -  		  -  		
15h	PAR 40T		PROP 40T	  -  		  -  		  -  		
16h	A 20T		  -  		  -  		  -  		  -  		
17h	A 20T		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	PAR 10T		G 10T		PROP 21L	G 12L		  -  		
9h	PAR 10T		G 10T		PROP 21L	G 12L		  -  		
10h	TC 12P		PAR 22L		A 10T		TC 12L		  -  		
11h	TC 12P		PAR 22L		A 10T		TC 12L		  -  		
12h	PROP 30T	  -  		  -  		A 14P		  -  		
13h	PROP 30T	  -  		  -  		A 14P		  -  		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	PAR 10T		G 10T		PROP 21L	G 12L		  -  		
9h	PAR 10T		G 10T		PROP 21L	G 12L		  -  		
10h	PROP 10T	PAR 22L		A 10T		A 11P		  -  		
11h	PROP 10T	PAR 22L		A 10T		A 11P		  -  		
12h	TC 11P		  -  		  -  		TC 11L		  -  		
13h	TC 11P		  -  		  -  		TC 11L		  -  		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	PAR 10T		  -  		LP 12L		PAR 23L		LP 10T		
9h	PAR 10T		  -  		LP 12L		PAR 23L		LP 10T		
10h	PROP 10T	  -  		A 10T		PROP 11L	A 12P		
11h	PROP 10T	  -  		A 10T		PROP 11L	A 12P		
12h	TC 11P		  -  		  -  		TC 11L		  -  		
13h	TC 11P		  -  		  -  		TC 11L		  -  		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	PAR 10T		G 10T		PROP 21L	G 12L		  -  		
9h	PAR 10T		G 10T		PROP 21L	G 12L		  -  		
10h	TC 12P		PAR 22L		A 10T		TC 12L		  -  		
11h	TC 12P		PAR 22L		A 10T		TC 12L		  -  		
12h	A 13P		PROP 20T	  -  		  -  		  -  		
13h	A 13P		PROP 20T	  -  		  -  		  -  		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	PAR 10T		G 10T		PROP 21L	G 12L		  -  		
9h	PAR 10T		G 10T		PROP 21L	G 12L		  -  		
10h	TC 12P		PAR 22L		A 10T		TC 12L		  -  		
11h	TC 12P		PAR 22L		A 10T		TC 12L		  -  		
12h	  -  		PROP 20T	  -  		A 14P		  -  		
13h	  -  		PROP 20T	  -  		A 14P		  -  		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	PAR 10T		  -  		LP 12L		PAR 23L		LP 10T		
9h	PAR 10T		  -  		LP 12L		PAR 23L		LP 10T		
10h	TC 12P		  -  		A 10T		TC 12L		PROP 13L	
11h	TC 12P		  -  		A 10T		TC 12L		PROP 13L	
12h	PROP 30T	  -  		  -  		A 14P		  -  		
13h	PROP 30T	  -  		  -  		A 14P		  -  		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	IA 11L		G 10T		PROP 21L	G 12L		  -  		
9h	IA 10T		G 10T		PROP 21L	G 12L		  -  		
10h	TC 12P		IA 10T		A 10T		TC 12L		  -  		
11h	TC 12P		IA 10T		A 10T		TC 12L		  -  		
12h	A 13P		PROP 20T	  -  		  -  		  -  		
13h	A 13P		PROP 20T	  -  		  -  		  -  		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	IA 11L		G 10T		PROP 21L	G 12L		  -  		
9h	IA 10T		G 10T		PROP 21L	G 12L		  -  		
10h	TC 12P		IA 10T		A 10T		TC 12L		  -  		
11h	TC 12P		IA 10T		A 10T		TC 12L		  -  		
12h	PROP 30T	  -  		  -  		A 14P		  -  		
13h	PROP 30T	  -  		  -  		A 14P		  -  		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	PAR 10T		  -  		LP 12L		PAR 23L		LP 10T		
9h	PAR 10T		  -  		LP 12L		PAR 23L		LP 10T		
10h	TC 12P		  -  		A 10T		TC 12L		A 12P		
11h	TC 12P		  -  		A 10T		TC 12L		A 12P		
12h	PROP 30T	  -  		  -  		PROP 23L	  -  		
13h	PROP 30T	  -  		  -  		PROP 23L	  -  		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	IA 11L		G 10T		PROP 21L	G 12L		  -  		
9h	IA 10T		G 10T		PROP 21L	G 12L		  -  		
10h	PROP 10T	IA 10T		A 10T		A 11P		  -  		
11h	PROP 10T	IA 10T		A 10T		A 11P		  -  		
12h	TC 11P		  -  		  -  		TC 11L		  -  		
13h	TC 11P		  -  		  -  		TC 11L		  -  		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	PAR 10T		  -  		LP 12L		PAR 23L		LP 10T		
9h	PAR 10T		  -  		LP 12L		PAR 23L		LP 10T		
10h	PROP 10T	  -  		A 10T		A 11P		PROP 32L	
11h	PROP 10T	  -  		A 10T		A 11P		PROP 32L	
12h	TC 11P		  -  		  -  		TC 11L		  -  		
13h	TC 11P		  -  		  -  		TC 11L		  -  		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	PAR 10T		  -  		LP 12L		PAR 23L		LP 10T		
9h	PAR 10T		  -  		LP 12L		PAR 23L		LP 10T		
10h	TC 12P		  -  		A 10T		TC 12L		PROP 32L	
11h	TC 12P		  -  		A 10T		TC 12L		PROP 32L	
12h	PROP 30T	  -  		  -  		A 14P		  -  		
13h	PROP 30T	  -  		  -  		A 14P		  -  		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	PAR 10T		  -  		LP 12L		PAR 23L		LP 10T		
9h	PAR 10T		  -  		LP 12L		PAR 23L		LP 10T		
10h	PROP 10T	  -  		A 10T		A 11P		PROP 13L	
11h	PROP 10T	  -  		A 10T		A 11P		PROP 13L	
12h	TC 11P		  -  		  -  		TC 11L		  -  		
13h	TC 11P		  -  		  -  		TC 11L		  -  		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	PAR 10T		  -  		LP 12L		PAR 23L		LP 10T		
9h	PAR 10T		  -  		LP 12L		PAR 23L		LP 10T		
10h	TC 12P		  -  		A 10T		TC 12L		A 12P		
11h	TC 12P		  -  		A 10T		TC 12L		A 12P		
12h	PROP 30T	  -  		  -  		  -  		PROP 22L	
13h	PROP 30T	  -  		  -  		  -  		PROP 22L	
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	PAR 10T		  -  		LP 12L		PROP 31L	LP 10T		
9h	PAR 10T		  -  		LP 12L		PROP 31L	LP 10T		
10h	TC 12P		  -  		A 10T		TC 12L		A 12P		
11h	TC 12P		  -  		A 10T		TC 12L		A 12P		
12h	PROP 30T	  -  		  -  		PAR 13L		  -  		
13h	PROP 30T	  -  		  -  		PAR 13L		  -  		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	IA 11L		G 10T		PROP 21L	G 12L		  -  		
9h	IA 10T		G 10T		PROP 21L	G 12L		  -  		
10h	TC 12P		IA 10T		A 10T		TC 12L		  -  		
11h	TC 12P		IA 10T		A 10T		TC 12L		  -  		
12h	  -  		PROP 20T	  -  		A 14P		  -  		
13h	  -  		PROP 20T	  -  		A 14P		  -  		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		LP 12L		PAR 23L		LP 10T		
9h	  -  		  -  		LP 12L		PAR 23L		LP 10T		
10h	TC 12P		  -  		A 10T		TC 12L		PROP 32L	
11h	TC 12P		  -  		A 10T		TC 12L		PROP 32L	
12h	PROP 30T	  -  		  -  		A 14P		  -  		
13h	PROP 30T	  -  		  -  		A 14P		  -  		
14h	PAR 40T		  -  		  -  		  -  		  -  		
15h	PAR 40T		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		LP 12L		PROP 31L	LP 10T		
9h	  -  		  -  		LP 12L		PROP 31L	LP 10T		
10h	TC 12P		  -  		A 10T		TC 12L		A 12P		
11h	TC 12P		  -  		A 10T		TC 12L		A 12P		
12h	PROP 30T	  -  		  -  		PAR 13L		  -  		
13h	PROP 30T	  -  		  -  		PAR 13L		  -  		
14h	PAR 40T		  -  		  -  		  -  		  -  		
15h	PAR 40T		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		G 10T		PROP 21L	G 12L		  -  		
9h	  -  		G 10T		PROP 21L	G 12L		  -  		
10h	  -  		PAR 22L		A 10T		A 11P		  -  		
11h	  -  		PAR 22L		A 10T		A 11P		  -  		
12h	TC 11P		PROP 20T	  -  		TC 11L		  -  		
13h	TC 11P		PROP 20T	  -  		TC 11L		  -  		
14h	PAR 40T		  -  		  -  		  -  		  -  		
15h	PAR 40T		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		LP 12L		PAR 23L		LP 10T		
9h	  -  		  -  		LP 12L		PAR 23L		LP 10T		
10h	TC 12P		  -  		A 10T		TC 12L		A 12P		
11h	TC 12P		  -  		A 10T		TC 12L		A 12P		
12h	PROP 30T	  -  		  -  		PROP 23L	  -  		
13h	PROP 30T	  -  		  -  		PROP 23L	  -  		
14h	PAR 40T		  -  		  -  		  -  		  -  		
15h	PAR 40T		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		LP 12L		G 12L		LP 10T		
9h	  -  		  -  		LP 12L		G 12L		LP 10T		
10h	PROP 10T	  -  		A 10T		A 11P		PROP 13L	
11h	PROP 10T	  -  		A 10T		A 11P		PROP 13L	
12h	TC 11P		  -  		  -  		TC 11L		  -  		
13h	TC 11P		  -  		  -  		TC 11L		  -  		
14h	G 20T		  -  		  -  		  -  		  -  		
15h	G 20T		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	PAR 10T		  -  		LP 12L		PAR 23L		  -  		
9h	PAR 10T		  -  		LP 12L		PAR 23L		  -  		
10h	TC 12P		  -  		A 10T		TC 12L		A 12P		
11h	TC 12P		  -  		A 10T		TC 12L		A 12P		
12h	PROP 30T	  -  		  -  		  -  		PROP 22L	
13h	PROP 30T	  -  		  -  		  -  		PROP 22L	
14h	  -  		  -  		  -  		  -  		LP 20T		
15h	  -  		  -  		  -  		  -  		LP 20T		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		LP 12L		PAR 23L		LP 10T		
9h	  -  		  -  		LP 12L		PAR 23L		LP 10T		
10h	PROP 10T	  -  		A 10T		A 11P		PROP 13L	
11h	PROP 10T	  -  		A 10T		A 11P		PROP 13L	
12h	TC 11P		  -  		  -  		TC 11L		  -  		
13h	TC 11P		  -  		  -  		TC 11L		  -  		
14h	PAR 40T		  -  		  -  		  -  		  -  		
15h	PAR 40T		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		G 10T		PROP 21L	G 12L		  -  		
9h	  -  		G 10T		PROP 21L	G 12L		  -  		
10h	TC 12P		PAR 22L		A 10T		TC 12L		  -  		
11h	TC 12P		PAR 22L		A 10T		TC 12L		  -  		
12h	PROP 30T	  -  		  -  		A 14P		  -  		
13h	PROP 30T	  -  		  -  		A 14P		  -  		
14h	PAR 40T		  -  		  -  		  -  		  -  		
15h	PAR 40T		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		G 10T		PROP 21L	G 12L		  -  		
9h	  -  		G 10T		PROP 21L	G 12L		  -  		
10h	TC 12P		PAR 22L		A 10T		TC 12L		  -  		
11h	TC 12P		PAR 22L		A 10T		TC 12L		  -  		
12h	A 13P		PROP 20T	  -  		  -  		  -  		
13h	A 13P		PROP 20T	  -  		  -  		  -  		
14h	PAR 40T		  -  		  -  		  -  		  -  		
15h	PAR 40T		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		LP 12L		G 12L		LP 10T		
9h	  -  		  -  		LP 12L		G 12L		LP 10T		
10h	PROP 10T	  -  		A 10T		A 11P		PROP 32L	
11h	PROP 10T	  -  		A 10T		A 11P		PROP 32L	
12h	TC 11P		  -  		  -  		TC 11L		  -  		
13h	TC 11P		  -  		  -  		TC 11L		  -  		
14h	G 20T		  -  		  -  		  -  		  -  		
15h	G 20T		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		LP 12L		G 12L		LP 10T		
9h	  -  		  -  		LP 12L		G 12L		LP 10T		
10h	TC 12P		  -  		A 10T		TC 12L		A 12P		
11h	TC 12P		  -  		A 10T		TC 12L		A 12P		
12h	PROP 30T	  -  		  -  		PROP 23L	  -  		
13h	PROP 30T	  -  		  -  		PROP 23L	  -  		
14h	G 20T		  -  		  -  		  -  		  -  		
15h	G 20T		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		LP 12L		PAR 23L		LP 10T		
9h	  -  		  -  		LP 12L		PAR 23L		LP 10T		
10h	TC 12P		  -  		A 10T		TC 12L		A 12P		
11h	TC 12P		  -  		A 10T		TC 12L		A 12P		
12h	PROP 30T	  -  		  -  		  -  		PROP 22L	
13h	PROP 30T	  -  		  -  		  -  		PROP 22L	
14h	PAR 40T		  -  		  -  		  -  		  -  		
15h	PAR 40T		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	PAR 10T		  -  		LP 12L		PAR 23L		  -  		
9h	PAR 10T		  -  		LP 12L		PAR 23L		  -  		
10h	PROP 10T	  -  		A 10T		A 11P		  -  		
11h	PROP 10T	  -  		A 10T		A 11P		  -  		
12h	TC 11P		  -  		  -  		TC 11L		PROP 22L	
13h	TC 11P		  -  		  -  		TC 11L		PROP 22L	
14h	  -  		  -  		  -  		  -  		LP 20T		
15h	  -  		  -  		  -  		  -  		LP 20T		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		LP 12L		PAR 23L		LP 10T		
9h	  -  		  -  		LP 12L		PAR 23L		LP 10T		
